
cat.o:	file format wasm 0x1

Code Disassembly:

000334 func[35] <usage>:
 000335: 2e 7f                      | local[1..46] type=i32
 003848: 21 87 03                   |                       local.set 391
 00384b: 20 86 03                   |                       local.get 390
 00384e: 20 87 03                   |                       local.get 391
 003851: 6a                         |                       i32.add
 003852: 21 88 03                   |                       local.set 392
 003855: 20 0c                      |                       local.get 12
 003857: 20 88 03                   |                       local.get 392
 00385a: 36 02 40                   |                       i32.store 2 64
 00385d: 41 de 00                   |                       i32.const 94
 003860: 21 89 03                   |                       local.set 393
 003863: 20 86 03                   |                       local.get 390
 003866: 20 89 03                   |                       local.get 393
 003869: 3a 00 00                   |                       i32.store8 0 0
 00386c: 20 0c                      |                       local.get 12
 00386e: 2d 00 55                   |                       i32.load8_u 0 85
 003871: 21 8a 03                   |                       local.set 394
 003874: 41 ff 01                   |                       i32.const 255
 003877: 21 8b 03                   |                       local.set 395
 00387a: 20 8a 03                   |                       local.get 394
 00387d: 20 8b 03                   |                       local.get 395
 003880: 71                         |                       i32.and
 003881: 21 8c 03                   |                       local.set 396
 003884: 41 80 01                   |                       i32.const 128
 003887: 21 8d 03                   |                       local.set 397
 00388a: 20 8c 03                   |                       local.get 396
 00388d: 20 8d 03                   |                       local.get 397
 003890: 6b                         |                       i32.sub
 003891: 21 8e 03                   |                       local.set 398
 003894: 41 c0 00                   |                       i32.const 64
 003897: 21 8f 03                   |                       local.set 399
 00389a: 20 8e 03                   |                       local.get 398
 00389d: 20 8f 03                   |                       local.get 399
 0038a0: 6a                         |                       i32.add
 0038a1: 21 90 03                   |                       local.set 400
 0038a4: 20 0c                      |                       local.get 12
 0038a6: 28 02 40                   |                       i32.load 2 64
 0038a9: 21 91 03                   |                       local.set 401
 0038ac: 41 01                      |                       i32.const 1
 0038ae: 21 92 03                   |                       local.set 402
 0038b1: 20 91 03                   |                       local.get 401
 0038b4: 20 92 03                   |                       local.get 402
 0038b7: 6a                         |                       i32.add
 0038b8: 21 93 03                   |                       local.set 403
 0038bb: 20 0c                      |                       local.get 12
 0038bd: 20 93 03                   |                       local.get 403
 0038c0: 36 02 40                   |                       i32.store 2 64
 0038c3: 20 91 03                   |                       local.get 401
 0038c6: 20 90 03                   |                       local.get 400
 0038c9: 3a 00 00                   |                       i32.store8 0 0
 0038cc: 0b                         |                     end
 0038cd: 0b                         |                   end
 0038ce: 0b                         |                 end
 0038cf: 0c 01                      |                 br 1
 0038d1: 0b                         |               end
 0038d2: 20 0c                      |               local.get 12
 0038d4: 2d 00 55                   |               i32.load8_u 0 85
 0038d7: 21 94 03                   |               local.set 404
 0038da: 41 ff 01                   |               i32.const 255
 0038dd: 21 95 03                   |               local.set 405
 0038e0: 20 94 03                   |               local.get 404
 0038e3: 20 95 03                   |               local.get 405
 0038e6: 71                         |               i32.and
 0038e7: 21 96 03                   |               local.set 406
 0038ea: 41 09                      |               i32.const 9
 0038ec: 21 97 03                   |               local.set 407
 0038ef: 20 96 03                   |               local.get 406
 0038f2: 21 98 03                   |               local.set 408
 0038f5: 20 97 03                   |               local.get 407
 0038f8: 21 99 03                   |               local.set 409
 0038fb: 20 98 03                   |               local.get 408
 0038fe: 20 99 03                   |               local.get 409
 003901: 46                         |               i32.eq
 003902: 21 9a 03                   |               local.set 410
 003905: 41 01                      |               i32.const 1
 003907: 21 9b 03                   |               local.set 411
 00390a: 20 9a 03                   |               local.get 410
 00390d: 20 9b 03                   |               local.get 411
 003910: 71                         |               i32.and
 003911: 21 9c 03                   |               local.set 412
 003914: 02 40                      |               block
 003916: 02 40                      |                 block
 003918: 20 9c 03                   |                   local.get 412
 00391b: 45                         |                   i32.eqz
 00391c: 0d 00                      |                   br_if 0
 00391e: 20 0c                      |                   local.get 12
 003920: 2d 00 5a                   |                   i32.load8_u 0 90
 003923: 21 9d 03                   |                   local.set 413
 003926: 41 01                      |                   i32.const 1
 003928: 21 9e 03                   |                   local.set 414
 00392b: 20 9d 03                   |                   local.get 413
 00392e: 20 9e 03                   |                   local.get 414
 003931: 71                         |                   i32.and
 003932: 21 9f 03                   |                   local.set 415
 003935: 20 9f 03                   |                   local.get 415
 003938: 0d 00                      |                   br_if 0
 00393a: 20 0c                      |                   local.get 12
 00393c: 28 02 40                   |                   i32.load 2 64
 00393f: 21 a0 03                   |                   local.set 416
 003942: 41 01                      |                   i32.const 1
 003944: 21 a1 03                   |                   local.set 417
 003947: 20 a0 03                   |                   local.get 416
 00394a: 20 a1 03                   |                   local.get 417
 00394d: 6a                         |                   i32.add
 00394e: 21 a2 03                   |                   local.set 418
 003951: 20 0c                      |                   local.get 12
 003953: 20 a2 03                   |                   local.get 418
 003956: 36 02 40                   |                   i32.store 2 64
 003959: 41 09                      |                   i32.const 9
 00395b: 21 a3 03                   |                   local.set 419
 00395e: 20 a0 03                   |                   local.get 416
 003961: 20 a3 03                   |                   local.get 419
 003964: 3a 00 00                   |                   i32.store8 0 0
 003967: 0c 01                      |                   br 1
 003969: 0b                         |                 end
 00396a: 20 0c                      |                 local.get 12
 00396c: 2d 00 55                   |                 i32.load8_u 0 85
 00396f: 21 a4 03                   |                 local.set 420
 003972: 41 ff 01                   |                 i32.const 255
 003975: 21 a5 03                   |                 local.set 421
 003978: 20 a4 03                   |                 local.get 420
 00397b: 20 a5 03                   |                 local.get 421
 00397e: 71                         |                 i32.and
 00397f: 21 a6 03                   |                 local.set 422
 003982: 41 0a                      |                 i32.const 10
 003984: 21 a7 03                   |                 local.set 423
 003987: 20 a6 03                   |                 local.get 422
 00398a: 21 a8 03                   |                 local.set 424
 00398d: 20 a7 03                   |                 local.get 423
 003990: 21 a9 03                   |                 local.set 425
 003993: 20 a8 03                   |                 local.get 424
 003996: 20 a9 03                   |                 local.get 425
 003999: 46                         |                 i32.eq
 00399a: 21 aa 03                   |                 local.set 426
 00399d: 41 01                      |                 i32.const 1
 00399f: 21 ab 03                   |                 local.set 427
 0039a2: 20 aa 03                   |                 local.get 426
 0039a5: 20 ab 03                   |                 local.get 427
 0039a8: 71                         |                 i32.and
 0039a9: 21 ac 03                   |                 local.set 428
 0039ac: 02 40                      |                 block
 0039ae: 20 ac 03                   |                   local.get 428
 0039b1: 45                         |                   i32.eqz
 0039b2: 0d 00                      |                   br_if 0
 0039b4: 41 7f                      |                   i32.const 4294967295
 0039b6: 21 ad 03                   |                   local.set 429
 0039b9: 20 0c                      |                   local.get 12
 0039bb: 20 ad 03                   |                   local.get 429
 0039be: 36 02 50                   |                   i32.store 2 80
 0039c1: 0c 04                      |                   br 4
 0039c3: 0b                         |                 end
 0039c4: 20 0c                      |                 local.get 12
 0039c6: 28 02 40                   |                 i32.load 2 64
 0039c9: 21 ae 03                   |                 local.set 430
 0039cc: 41 01                      |                 i32.const 1
 0039ce: 21 af 03                   |                 local.set 431
 0039d1: 20 ae 03                   |                 local.get 430
 0039d4: 20 af 03                   |                 local.get 431
 0039d7: 6a                         |                 i32.add
 0039d8: 21 b0 03                   |                 local.set 432
 0039db: 20 0c                      |                 local.get 12
 0039dd: 20 b0 03                   |                 local.get 432
 0039e0: 36 02 40                   |                 i32.store 2 64
 0039e3: 41 de 00                   |                 i32.const 94
 0039e6: 21 b1 03                   |                 local.set 433
 0039e9: 20 ae 03                   |                 local.get 430
 0039ec: 20 b1 03                   |                 local.get 433
 0039ef: 3a 00 00                   |                 i32.store8 0 0
 0039f2: 20 0c                      |                 local.get 12
 0039f4: 2d 00 55                   |                 i32.load8_u 0 85
 0039f7: 21 b2 03                   |                 local.set 434
 0039fa: 41 ff 01                   |                 i32.const 255
 0039fd: 21 b3 03                   |                 local.set 435
 003a00: 20 b2 03                   |                 local.get 434
 003a03: 20 b3 03                   |                 local.get 435
 003a06: 71                         |                 i32.and
 003a07: 21 b4 03                   |                 local.set 436
 003a0a: 41 c0 00                   |                 i32.const 64
 003a0d: 21 b5 03                   |                 local.set 437
 003a10: 20 b4 03                   |                 local.get 436
 003a13: 20 b5 03                   |                 local.get 437
 003a16: 6a                         |                 i32.add
 003a17: 21 b6 03                   |                 local.set 438
 003a1a: 20 0c                      |                 local.get 12
 003a1c: 28 02 40                   |                 i32.load 2 64
 003a1f: 21 b7 03                   |                 local.set 439
 003a22: 41 01                      |                 i32.const 1
 003a24: 21 b8 03                   |                 local.set 440
 003a27: 20 b7 03                   |                 local.get 439
 003a2a: 20 b8 03                   |                 local.get 440
 003a2d: 6a                         |                 i32.add
 003a2e: 21 b9 03                   |                 local.set 441
 003a31: 20 0c                      |                 local.get 12
 003a33: 20 b9 03                   |                 local.get 441
 003a36: 36 02 40                   |                 i32.store 2 64
 003a39: 20 b7 03                   |                 local.get 439
 003a3c: 20 b6 03                   |                 local.get 438
 003a3f: 3a 00 00                   |                 i32.store8 0 0
 003a42: 0b                         |               end
 003a43: 0b                         |             end
 003a44: 20 0c                      |             local.get 12
 003a46: 28 02 44                   |             i32.load 2 68
 003a49: 21 ba 03                   |             local.set 442
 003a4c: 41 01                      |             i32.const 1
 003a4e: 21 bb 03                   |             local.set 443
 003a51: 20 ba 03                   |             local.get 442
 003a54: 20 bb 03                   |             local.get 443
 003a57: 6a                         |             i32.add
 003a58: 21 bc 03                   |             local.set 444
 003a5b: 20 0c                      |             local.get 12
 003a5d: 20 bc 03                   |             local.get 444
 003a60: 36 02 44                   |             i32.store 2 68
 003a63: 20 ba 03                   |             local.get 442
 003a66: 2d 00 00                   |             i32.load8_u 0 0
 003a69: 21 bd 03                   |             local.set 445
 003a6c: 20 0c                      |             local.get 12
 003a6e: 20 bd 03                   |             local.get 445
 003a71: 3a 00 55                   |             i32.store8 0 85
 003a74: 0c 00                      |             br 0
 003a76: 0b                         |           end
 003a77: 0b                         |         end
 003a78: 0c 01                      |         br 1
 003a7a: 0b                         |       end
 003a7b: 02 40                      |       block
 003a7d: 03 40                      |         loop
 003a7f: 20 0c                      |           local.get 12
 003a81: 2d 00 55                   |           i32.load8_u 0 85
 003a84: 21 be 03                   |           local.set 446
 003a87: 41 ff 01                   |           i32.const 255
 003a8a: 21 bf 03                   |           local.set 447
 003a8d: 20 be 03                   |           local.get 446
 003a90: 20 bf 03                   |           local.get 447
 003a93: 71                         |           i32.and
 003a94: 21 c0 03                   |           local.set 448
 003a97: 41 09                      |           i32.const 9
 003a99: 21 c1 03                   |           local.set 449
 003a9c: 20 c0 03                   |           local.get 448
 003a9f: 21 c2 03                   |           local.set 450
 003aa2: 20 c1 03                   |           local.get 449
 003aa5: 21 c3 03                   |           local.set 451
 003aa8: 20 c2 03                   |           local.get 450
 003aab: 20 c3 03                   |           local.get 451
 003aae: 46                         |           i32.eq
 003aaf: 21 c4 03                   |           local.set 452
 003ab2: 41 01                      |           i32.const 1
 003ab4: 21 c5 03                   |           local.set 453
 003ab7: 20 c4 03                   |           local.get 452
 003aba: 20 c5 03                   |           local.get 453
 003abd: 71                         |           i32.and
 003abe: 21 c6 03                   |           local.set 454
 003ac1: 02 40                      |           block
 003ac3: 02 40                      |             block
 003ac5: 20 c6 03                   |               local.get 454
 003ac8: 45                         |               i32.eqz
 003ac9: 0d 00                      |               br_if 0
 003acb: 20 0c                      |               local.get 12
 003acd: 2d 00 5a                   |               i32.load8_u 0 90
 003ad0: 21 c7 03                   |               local.set 455
 003ad3: 41 01                      |               i32.const 1
 003ad5: 21 c8 03                   |               local.set 456
 003ad8: 20 c7 03                   |               local.get 455
 003adb: 20 c8 03                   |               local.get 456
 003ade: 71                         |               i32.and
 003adf: 21 c9 03                   |               local.set 457
 003ae2: 20 c9 03                   |               local.get 457
 003ae5: 45                         |               i32.eqz
 003ae6: 0d 00                      |               br_if 0
 003ae8: 20 0c                      |               local.get 12
 003aea: 28 02 40                   |               i32.load 2 64
 003aed: 21 ca 03                   |               local.set 458
 003af0: 41 01                      |               i32.const 1
 003af2: 21 cb 03                   |               local.set 459
 003af5: 20 ca 03                   |               local.get 458
 003af8: 20 cb 03                   |               local.get 459
 003afb: 6a                         |               i32.add
 003afc: 21 cc 03                   |               local.set 460
 003aff: 20 0c                      |               local.get 12
 003b01: 20 cc 03                   |               local.get 460
 003b04: 36 02 40                   |               i32.store 2 64
 003b07: 41 de 00                   |               i32.const 94
 003b0a: 21 cd 03                   |               local.set 461
 003b0d: 20 ca 03                   |               local.get 458
 003b10: 20 cd 03                   |               local.get 461
 003b13: 3a 00 00                   |               i32.store8 0 0
 003b16: 20 0c                      |               local.get 12
 003b18: 2d 00 55                   |               i32.load8_u 0 85
 003b1b: 21 ce 03                   |               local.set 462
 003b1e: 41 ff 01                   |               i32.const 255
 003b21: 21 cf 03                   |               local.set 463
 003b24: 20 ce 03                   |               local.get 462
 003b27: 20 cf 03                   |               local.get 463
 003b2a: 71                         |               i32.and
 003b2b: 21 d0 03                   |               local.set 464
 003b2e: 41 c0 00                   |               i32.const 64
 003b31: 21 d1 03                   |               local.set 465
 003b34: 20 d0 03                   |               local.get 464
 003b37: 20 d1 03                   |               local.get 465
 003b3a: 6a                         |               i32.add
 003b3b: 21 d2 03                   |               local.set 466
 003b3e: 20 0c                      |               local.get 12
 003b40: 28 02 40                   |               i32.load 2 64
 003b43: 21 d3 03                   |               local.set 467
 003b46: 41 01                      |               i32.const 1
 003b48: 21 d4 03                   |               local.set 468
 003b4b: 20 d3 03                   |               local.get 467
 003b4e: 20 d4 03                   |               local.get 468
 003b51: 6a                         |               i32.add
 003b52: 21 d5 03                   |               local.set 469
 003b55: 20 0c                      |               local.get 12
 003b57: 20 d5 03                   |               local.get 469
 003b5a: 36 02 40                   |               i32.store 2 64
 003b5d: 20 d3 03                   |               local.get 467
 003b60: 20 d2 03                   |               local.get 466
 003b63: 3a 00 00                   |               i32.store8 0 0
 003b66: 0c 01                      |               br 1
 003b68: 0b                         |             end
 003b69: 20 0c                      |             local.get 12
 003b6b: 2d 00 55                   |             i32.load8_u 0 85
 003b6e: 21 d6 03                   |             local.set 470
 003b71: 41 ff 01                   |             i32.const 255
 003b74: 21 d7 03                   |             local.set 471
 003b77: 20 d6 03                   |             local.get 470
 003b7a: 20 d7 03                   |             local.get 471
 003b7d: 71                         |             i32.and
 003b7e: 21 d8 03                   |             local.set 472
 003b81: 41 0a                      |             i32.const 10
 003b83: 21 d9 03                   |             local.set 473
 003b86: 20 d8 03                   |             local.get 472
 003b89: 21 da 03                   |             local.set 474
 003b8c: 20 d9 03                   |             local.get 473
 003b8f: 21 db 03                   |             local.set 475
 003b92: 20 da 03                   |             local.get 474
 003b95: 20 db 03                   |             local.get 475
 003b98: 47                         |             i32.ne
 003b99: 21 dc 03                   |             local.set 476
 003b9c: 41 01                      |             i32.const 1
 003b9e: 21 dd 03                   |             local.set 477
 003ba1: 20 dc 03                   |             local.get 476
 003ba4: 20 dd 03                   |             local.get 477
 003ba7: 71                         |             i32.and
 003ba8: 21 de 03                   |             local.set 478
 003bab: 02 40                      |             block
 003bad: 02 40                      |               block
 003baf: 20 de 03                   |                 local.get 478
 003bb2: 45                         |                 i32.eqz
 003bb3: 0d 00                      |                 br_if 0
 003bb5: 20 0c                      |                 local.get 12
 003bb7: 2d 00 55                   |                 i32.load8_u 0 85
 003bba: 21 df 03                   |                 local.set 479
 003bbd: 41 ff 01                   |                 i32.const 255
 003bc0: 21 e0 03                   |                 local.set 480
 003bc3: 20 df 03                   |                 local.get 479
 003bc6: 20 e0 03                   |                 local.get 480
 003bc9: 71                         |                 i32.and
 003bca: 21 e1 03                   |                 local.set 481
 003bcd: 41 0d                      |                 i32.const 13
 003bcf: 21 e2 03                   |                 local.set 482
 003bd2: 20 e1 03                   |                 local.get 481
 003bd5: 21 e3 03                   |                 local.set 483
 003bd8: 20 e2 03                   |                 local.get 482
 003bdb: 21 e4 03                   |                 local.set 484
 003bde: 20 e3 03                   |                 local.get 483
 003be1: 20 e4 03                   |                 local.get 484
 003be4: 46                         |                 i32.eq
 003be5: 21 e5 03                   |                 local.set 485
 003be8: 41 01                      |                 i32.const 1
 003bea: 21 e6 03                   |                 local.set 486
 003bed: 20 e5 03                   |                 local.get 485
 003bf0: 20 e6 03                   |                 local.get 486
 003bf3: 71                         |                 i32.and
 003bf4: 21 e7 03                   |                 local.set 487
 003bf7: 02 40                      |                 block
 003bf9: 02 40                      |                   block
 003bfb: 20 e7 03                   |                     local.get 487
 003bfe: 45                         |                     i32.eqz
 003bff: 0d 00                      |                     br_if 0
 003c01: 20 0c                      |                     local.get 12
 003c03: 28 02 44                   |                     i32.load 2 68
 003c06: 21 e8 03                   |                     local.set 488
 003c09: 20 e8 03                   |                     local.get 488
 003c0c: 2d 00 00                   |                     i32.load8_u 0 0
 003c0f: 21 e9 03                   |                     local.set 489
 003c12: 41 18                      |                     i32.const 24
 003c14: 21 ea 03                   |                     local.set 490
 003c17: 20 e9 03                   |                     local.get 489
 003c1a: 20 ea 03                   |                     local.get 490
 003c1d: 74                         |                     i32.shl
 003c1e: 21 eb 03                   |                     local.set 491
 003c21: 20 eb 03                   |                     local.get 491
 003c24: 20 ea 03                   |                     local.get 490
 003c27: 75                         |                     i32.shr_s
 003c28: 21 ec 03                   |                     local.set 492
 003c2b: 41 0a                      |                     i32.const 10
 003c2d: 21 ed 03                   |                     local.set 493
 003c30: 20 ec 03                   |                     local.get 492
 003c33: 21 ee 03                   |                     local.set 494
 003c36: 20 ed 03                   |                     local.get 493
 003c39: 21 ef 03                   |                     local.set 495
 003c3c: 20 ee 03                   |                     local.get 494
 003c3f: 20 ef 03                   |                     local.get 495
 003c42: 46                         |                     i32.eq
 003c43: 21 f0 03                   |                     local.set 496
 003c46: 41 01                      |                     i32.const 1
 003c48: 21 f1 03                   |                     local.set 497
 003c4b: 20 f0 03                   |                     local.get 496
 003c4e: 20 f1 03                   |                     local.get 497
 003c51: 71                         |                     i32.and
 003c52: 21 f2 03                   |                     local.set 498
 003c55: 20 f2 03                   |                     local.get 498
 003c58: 45                         |                     i32.eqz
 003c59: 0d 00                      |                     br_if 0
 003c5b: 20 0c                      |                     local.get 12
 003c5d: 2d 00 57                   |                     i32.load8_u 0 87
 003c60: 21 f3 03                   |                     local.set 499
 003c63: 41 01                      |                     i32.const 1
 003c65: 21 f4 03                   |                     local.set 500
 003c68: 20 f3 03                   |                     local.get 499
 003c6b: 20 f4 03                   |                     local.get 500
 003c6e: 71                         |                     i32.and
 003c6f: 21 f5 03                   |                     local.set 501
 003c72: 20 f5 03                   |                     local.get 501
 003c75: 45                         |                     i32.eqz
 003c76: 0d 00                      |                     br_if 0
 003c78: 20 0c                      |                     local.get 12
 003c7a: 28 02 44                   |                     i32.load 2 68
 003c7d: 21 f6 03                   |                     local.set 502
 003c80: 20 0c                      |                     local.get 12
 003c82: 28 02 48                   |                     i32.load 2 72
 003c85: 21 f7 03                   |                     local.set 503
 003c88: 20 f6 03                   |                     local.get 502
 003c8b: 21 f8 03                   |                     local.set 504
 003c8e: 20 f7 03                   |                     local.get 503
 003c91: 21 f9 03                   |                     local.set 505
 003c94: 20 f8 03                   |                     local.get 504
 003c97: 20 f9 03                   |                     local.get 505
 003c9a: 46                         |                     i32.eq
 003c9b: 21 fa 03                   |                     local.set 506
 003c9e: 41 01                      |                     i32.const 1
 003ca0: 21 fb 03                   |                     local.set 507
 003ca3: 20 fa 03                   |                     local.get 506
 003ca6: 20 fb 03                   |                     local.get 507
 003ca9: 71                         |                     i32.and
 003caa: 21 fc 03                   |                     local.set 508
 003cad: 02 40                      |                     block
 003caf: 02 40                      |                       block
 003cb1: 20 fc 03                   |                         local.get 508
 003cb4: 45                         |                         i32.eqz
 003cb5: 0d 00                      |                         br_if 0
 003cb7: 41 01                      |                         i32.const 1
 003cb9: 21 fd 03                   |                         local.set 509
 003cbc: 41 00                      |                         i32.const 0
 003cbe: 21 fe 03                   |                         local.set 510
 003cc1: 20 fe 03                   |                         local.get 510
 003cc4: 20 fd 03                   |                         local.get 509
 003cc7: 3a 00 ad 8a 80 80 00       |                         i32.store8 0 1325
 003cce: 0c 01                      |                         br 1
 003cd0: 0b                         |                       end
 003cd1: 20 0c                      |                       local.get 12
 003cd3: 28 02 40                   |                       i32.load 2 64
 003cd6: 21 ff 03                   |                       local.set 511
 003cd9: 41 01                      |                       i32.const 1
 003cdb: 21 80 04                   |                       local.set 512
 003cde: 20 ff 03                   |                       local.get 511
 003ce1: 20 80 04                   |                       local.get 512
 003ce4: 6a                         |                       i32.add
 003ce5: 21 81 04                   |                       local.set 513
 003ce8: 20 0c                      |                       local.get 12
 003cea: 20 81 04                   |                       local.get 513
 003ced: 36 02 40                   |                       i32.store 2 64
 003cf0: 41 de 00                   |                       i32.const 94
 003cf3: 21 82 04                   |                       local.set 514
 003cf6: 20 ff 03                   |                       local.get 511
 003cf9: 20 82 04                   |                       local.get 514
 003cfc: 3a 00 00                   |                       i32.store8 0 0
 003cff: 20 0c                      |                       local.get 12
 003d01: 28 02 40                   |                       i32.load 2 64
 003d04: 21 83 04                   |                       local.set 515
 003d07: 41 01                      |                       i32.const 1
 003d09: 21 84 04                   |                       local.set 516
 003d0c: 20 83 04                   |                       local.get 515
 003d0f: 20 84 04                   |                       local.get 516
 003d12: 6a                         |                       i32.add
 003d13: 21 85 04                   |                       local.set 517
 003d16: 20 0c                      |                       local.get 12
 003d18: 20 85 04                   |                       local.get 517
 003d1b: 36 02 40                   |                       i32.store 2 64
 003d1e: 41 cd 00                   |                       i32.const 77
 003d21: 21 86 04                   |                       local.set 518
 003d24: 20 83 04                   |                       local.get 515
 003d27: 20 86 04                   |                       local.get 518
 003d2a: 3a 00 00                   |                       i32.store8 0 0
 003d2d: 0b                         |                     end
 003d2e: 0c 01                      |                     br 1
 003d30: 0b                         |                   end
 003d31: 20 0c                      |                   local.get 12
 003d33: 2d 00 55                   |                   i32.load8_u 0 85
 003d36: 21 87 04                   |                   local.set 519
 003d39: 20 0c                      |                   local.get 12
 003d3b: 28 02 40                   |                   i32.load 2 64
 003d3e: 21 88 04                   |                   local.set 520
 003d41: 41 01                      |                   i32.const 1
 003d43: 21 89 04                   |                   local.set 521
 003d46: 20 88 04                   |                   local.get 520
 003d49: 20 89 04                   |                   local.get 521
 003d4c: 6a                         |                   i32.add
 003d4d: 21 8a 04                   |                   local.set 522
 003d50: 20 0c                      |                   local.get 12
 003d52: 20 8a 04                   |                   local.get 522
 003d55: 36 02 40                   |                   i32.store 2 64
 003d58: 20 88 04                   |                   local.get 520
 003d5b: 20 87 04                   |                   local.get 519
 003d5e: 3a 00 00                   |                   i32.store8 0 0
 003d61: 0b                         |                 end
 003d62: 0c 01                      |                 br 1
 003d64: 0b                         |               end
 003d65: 41 7f                      |               i32.const 4294967295
 003d67: 21 8b 04                   |               local.set 523
 003d6a: 20 0c                      |               local.get 12
 003d6c: 20 8b 04                   |               local.get 523
 003d6f: 36 02 50                   |               i32.store 2 80
 003d72: 0c 03                      |               br 3
 003d74: 0b                         |             end
 003d75: 0b                         |           end
 003d76: 20 0c                      |           local.get 12
 003d78: 28 02 44                   |           i32.load 2 68
 003d7b: 21 8c 04                   |           local.set 524
 003d7e: 41 01                      |           i32.const 1
 003d80: 21 8d 04                   |           local.set 525
 003d83: 20 8c 04                   |           local.get 524
 003d86: 20 8d 04                   |           local.get 525
 003d89: 6a                         |           i32.add
 003d8a: 21 8e 04                   |           local.set 526
 003d8d: 20 0c                      |           local.get 12
 003d8f: 20 8e 04                   |           local.get 526
 003d92: 36 02 44                   |           i32.store 2 68
 003d95: 20 8c 04                   |           local.get 524
 003d98: 2d 00 00                   |           i32.load8_u 0 0
 003d9b: 21 8f 04                   |           local.set 527
 003d9e: 20 0c                      |           local.get 12
 003da0: 20 8f 04                   |           local.get 527
 003da3: 3a 00 55                   |           i32.store8 0 85
 003da6: 0c 00                      |           br 0
 003da8: 0b                         |         end
 003da9: 0b                         |       end
 003daa: 0b                         |     end
 003dab: 0c 01                      |     br 1
 003dad: 0b                         |   end
 003dae: 0b                         | end
 003daf: 20 0c                      | local.get 12
 003db1: 2d 00 6f                   | i32.load8_u 0 111
 003db4: 21 90 04                   | local.set 528
 003db7: 41 01                      | i32.const 1
 003db9: 21 91 04                   | local.set 529
 003dbc: 20 90 04                   | local.get 528
 003dbf: 20 91 04                   | local.get 529
 003dc2: 71                         | i32.and
 003dc3: 21 92 04                   | local.set 530
 003dc6: 41 f0 00                   | i32.const 112
 003dc9: 21 93 04                   | local.set 531
 003dcc: 20 0c                      | local.get 12
 003dce: 20 93 04                   | local.get 531
 003dd1: 6a                         | i32.add
 003dd2: 21 94 04                   | local.set 532
 003dd5: 20 94 04                   | local.get 532
 003dd8: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 003dde: 20 92 04                   | local.get 530
 003de1: 0f                         | return
 003de2: 0b                         | end
003de4 func[43] <is_ENOTSUP>:
 003de5: 10 7f                      | local[1..16] type=i32
 003de7: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 003ded: 21 01                      | local.set 1
 003def: 41 10                      | i32.const 16
 003df1: 21 02                      | local.set 2
 003df3: 20 01                      | local.get 1
 003df5: 20 02                      | local.get 2
 003df7: 6b                         | i32.sub
 003df8: 21 03                      | local.set 3
 003dfa: 20 03                      | local.get 3
 003dfc: 20 00                      | local.get 0
 003dfe: 36 02 0c                   | i32.store 2 12
 003e01: 20 03                      | local.get 3
 003e03: 28 02 0c                   | i32.load 2 12
 003e06: 21 04                      | local.set 4
 003e08: 41 df 00                   | i32.const 95
 003e0b: 21 05                      | local.set 5
 003e0d: 20 04                      | local.get 4
 003e0f: 21 06                      | local.set 6
 003e11: 20 05                      | local.get 5
 003e13: 21 07                      | local.set 7
 003e15: 20 06                      | local.get 6
 003e17: 20 07                      | local.get 7
 003e19: 46                         | i32.eq
 003e1a: 21 08                      | local.set 8
 003e1c: 41 01                      | i32.const 1
 003e1e: 21 09                      | local.set 9
 003e20: 41 01                      | i32.const 1
 003e22: 21 0a                      | local.set 10
 003e24: 20 08                      | local.get 8
 003e26: 20 0a                      | local.get 10
 003e28: 71                         | i32.and
 003e29: 21 0b                      | local.set 11
 003e2b: 20 09                      | local.get 9
 003e2d: 21 0c                      | local.set 12
 003e2f: 02 40                      | block
 003e31: 20 0b                      |   local.get 11
 003e33: 0d 00                      |   br_if 0
 003e35: 41 00                      |   i32.const 0
 003e37: 21 0d                      |   local.set 13
 003e39: 20 0d                      |   local.get 13
 003e3b: 21 0c                      |   local.set 12
 003e3d: 0b                         | end
 003e3e: 20 0c                      | local.get 12
 003e40: 21 0e                      | local.set 14
 003e42: 41 01                      | i32.const 1
 003e44: 21 0f                      | local.set 15
 003e46: 20 0e                      | local.get 14
 003e48: 20 0f                      | local.get 15
 003e4a: 71                         | i32.and
 003e4b: 21 10                      | local.set 16
 003e4d: 20 10                      | local.get 16
 003e4f: 0f                         | return
 003e50: 0b                         | end
003e53 func[44] <write_pending>:
 003e54: 22 7f                      | local[2..35] type=i32
 003e56: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 003e5c: 21 02                      | local.set 2
 003e5e: 41 10                      | i32.const 16
 003e60: 21 03                      | local.set 3
 003e62: 20 02                      | local.get 2
 003e64: 20 03                      | local.get 3
 003e66: 6b                         | i32.sub
 003e67: 21 04                      | local.set 4
 003e69: 20 04                      | local.get 4
 003e6b: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 003e71: 20 04                      | local.get 4
 003e73: 20 00                      | local.get 0
 003e75: 36 02 0c                   | i32.store 2 12
 003e78: 20 04                      | local.get 4
 003e7a: 20 01                      | local.get 1
 003e7c: 36 02 08                   | i32.store 2 8
 003e7f: 20 04                      | local.get 4
 003e81: 28 02 08                   | i32.load 2 8
 003e84: 21 05                      | local.set 5
 003e86: 20 05                      | local.get 5
 003e88: 28 02 00                   | i32.load 2 0
 003e8b: 21 06                      | local.set 6
